Id_product,Id_bill
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
1,10
1,11
10,12
11,13
12,14
13,15
14,16
15,17
16,18
17,19
18,20
1,21
19,22
19,23
20,24
21,25
21,26
22,27
23,28
24,29
25,30
26,31
27,32
24,33
24,34
28,35
29,36
29,37
29,38
30,39
29,40
29,41
21,42
6,43
31,44
32,45
33,46
17,47
28,48
17,49
34,50
35,51
36,52
1,53
37,54
38,55
39,56
4,57
40,58
41,59
11,60
4,61
42,62
43,63
11,64
43,65
44,66
45,67
46,68
46,69
47,70
48,71
49,72
50,73
51,74
52,75
26,76
53,77
54,78
6,79
43,80
55,81
56,82
56,83
57,84
56,85
58,86
47,87
46,88
59,89
60,90
61,91
62,92
63,93
12,94
64,95
54,96
65,97
66,98
67,99
68,100
11,101
4,102
36,103
46,104
69,105
43,106
64,107
70,108
26,109
5,110
5,111
71,112
72,113
26,114
26,115
73,116
74,117
75,118
39,119
76,120
66,121
46,122
77,123
12,124
4,125
78,126
69,127
79,128
80,129
43,130
81,131
46,132
65,133
36,134
82,135
36,136
7,137
22,138
4,139
83,140
4,141
84,142
85,143
86,144
43,145
42,146
54,147
87,148
88,149
66,150
89,151
90,152
91,153
92,154
23,155
93,156
16,157
16,158
94,159
66,160
95,161
53,162
52,163
66,164
67,165
96,166
96,167
97,168
97,169
97,170
98,171
99,172
99,173
100,174
64,175
101,176
1,177
36,178
1,179
80,180
11,181
102,182
103,183
104,184
105,185
46,186
26,187
43,188
106,189
106,190
106,191
106,192
76,193
107,194
108,195
42,196
6,197
103,198
109,199
109,200
110,201
41,202
45,203
41,204
3,205
4,206
111,207
112,208
113,209
114,210
43,211
115,212
116,213
117,214
118,215
119,216
120,217
121,218
29,219
122,220
118,221
15,222
24,223
61,224
123,225
92,226
124,227
57,228
83,229
83,230
85,231
83,232
83,233
83,234
83,235
83,236
104,237
83,238
83,239
64,240
83,241
83,242
125,243
1,244
31,245
126,246
1,247
1,248
86,249
53,250
127,251
104,252
128,253
52,254
129,255
52,256
130,257
86,258
131,259
11,260
132,261
43,262
133,263
80,264
118,265
99,266
132,267
134,268
99,269
99,270
99,271
99,272
99,273
135,274
136,275
53,276
11,277
137,278
108,279
138,280
139,281
121,282
94,283
53,284
140,285
141,286
142,287
1,288
143,289
144,290
47,291
22,292
145,293
146,294
42,295
147,296
65,297
17,298
105,299
127,300
43,301
126,302
23,303
106,304
23,305
23,306
27,307
148,308
149,309
150,310
151,311
152,312
153,313
154,314
65,315
2,316
65,317
65,318
154,319
65,320
32,321
32,322
32,323
32,324
86,325
65,326
65,327
32,328
76,329
46,330
21,331
73,332
80,333
155,334
19,335
125,336
30,337
156,338
98,339
148,340
157,341
69,342
22,343
158,344
22,345
159,346
86,347
7,348
20,349
69,350
26,351
69,352
87,353
17,354
115,355
160,356
43,357
110,358
43,359
118,360
161,361
7,362
162,363
125,364
163,365
7,366
164,367
101,368
102,369
7,370
7,371
92,372
165,373
96,374
96,375
152,376
7,377
166,378
87,379
26,380
167,381
168,382
97,383
147,384
169,385
37,386
69,387
170,388
37,389
99,390
84,391
17,392
7,393
104,394
21,395
21,396
171,397
67,398
172,399
173,400
86,401
129,402
151,403
174,404
140,405
175,406
101,407
7,408
2,409
142,410
2,411
2,412
176,413
2,414
2,415
2,416
157,417
177,418
141,419
37,420
178,421
104,422
179,423
65,424
90,425
76,426
96,427
83,428
4,429
157,430
47,431
140,432
52,433
140,434
180,435
181,436
182,437
125,438
125,439
21,440
125,441
41,442
183,443
36,444
125,445
86,446
183,447
184,448
174,449
38,450
185,451
186,452
26,453
9,454
27,455
126,456
104,457
73,458
64,459
76,460
33,461
97,462
97,463
187,464
126,465
188,466
98,467
99,468
33,469
126,470
184,471
93,472
90,473
126,474
121,475
189,476
43,477
22,478
189,479
17,480
69,481
7,482
5,483
164,484
36,485
80,486
93,487
190,488
43,489
127,490
84,491
17,492
64,493
5,494
12,495
53,496
104,497
5,498
130,499
64,500
47,501
191,502
192,503
103,504
193,505
193,506
194,507
195,508
120,509
45,510
47,511
175,512
12,513
184,514
86,515
43,516
17,517
54,518
95,519
177,520
140,521
22,522
7,523
140,524
75,525
140,526
92,527
41,528
12,529
22,530
50,531
196,532
86,533
168,534
168,535
6,536
24,537
46,538
46,539
197,540
65,541
184,542
126,543
198,544
146,545
146,546
146,547
146,548
17,549
99,550
24,551
199,552
10,553
128,554
146,555
81,556
52,557
104,558
7,559
113,560
7,561
17,562
200,563
